,userId,movieId,rating
1875,2,52975,4.14780637850089
1876,2,42732,4.14780637850089
1877,2,33669,4.14780637850089
1878,2,114601,4.14780637850089
1879,2,114662,4.14780637850089
1880,2,106487,4.14780637850089
1881,2,492,4.146118435023212
1882,2,2301,4.146118435023212
1883,2,3037,4.146118435023212
1884,2,2420,4.146118435023212
1885,2,1284,4.146118435023212
1886,2,2951,4.146118435023212
1887,2,1201,4.145266376211326
1888,2,46578,4.144944764371671
1889,2,551,4.1445414570929815
1890,2,2000,4.1433889346788435
1891,2,349,4.142495658907577
1892,2,2694,4.142212479098366
1893,2,3408,4.141743875536979
1894,2,3256,4.140070345871153
1895,2,3703,4.140070345871153
1896,2,2716,4.139124658043953
1897,2,1375,4.13857396155857
1898,2,3186,4.13843543653705
1899,2,69757,4.1294078869509905
1900,2,3994,4.128357997436792
1901,2,1089,4.127341487472214
1902,2,909,4.1272454706138095
1903,2,1682,4.124770177189734
1904,2,3552,4.1240700773368655
1905,2,53972,4.120894909688013
1906,2,1920,4.120894909688013
1907,2,6058,4.120894909688013
1908,2,4132,4.120894909688013
1909,2,70286,4.120894909688013
1910,2,8861,4.120894909688013
1911,2,5479,4.120894909688013
1912,2,5507,4.120894909688013
1913,2,87520,4.120894909688013
1914,2,49530,4.120894909688013
1915,2,1965,4.1201831064293515
1916,2,1179,4.1201831064293515
1917,2,7153,4.1159235604538305
1918,2,1552,4.114923698165166
1919,2,3174,4.11365053907155
1920,2,2470,4.109600393218432
1921,2,785,4.107531582695887
1922,2,2371,4.107531582695887
1923,2,3127,4.106058378060437
1924,2,1037,4.106058378060437
1925,2,2263,4.106058378060437
1926,2,2668,4.106058378060437
1927,2,2670,4.106058378060437
1928,2,2688,4.106058378060437
1929,2,3162,4.106058378060437
1930,2,3203,4.106058378060437
1931,2,3208,4.106058378060437
1932,2,3301,4.106058378060437
1933,2,3370,4.106058378060437
1934,2,3430,4.106058378060437
1935,2,1645,4.106058378060437
1936,2,3654,4.106058378060437
1937,2,3686,4.106058378060437
1938,2,3769,4.106058378060437
1939,2,3841,4.106058378060437
1940,2,866,4.106058378060437
1941,2,3957,4.106058378060437
1942,2,3984,4.106058378060437
1943,2,4009,4.106058378060437
1944,2,81,4.106058378060437
1945,2,1939,4.106058378060437
1946,2,999,4.106058378060437
1947,2,2118,4.106058378060437
1948,2,2135,4.106058378060437
1949,2,2202,4.106058378060437
1950,2,1061,4.106058378060437
1951,2,2307,4.106058378060437
1952,2,2322,4.106058378060437
1953,2,2344,4.106058378060437
1954,2,2347,4.106058378060437
1955,2,517,4.106058378060437
1956,2,521,4.106058378060437
1957,2,2391,4.106058378060437
1958,2,2533,4.106058378060437
1959,2,2535,4.106058378060437
1960,2,1216,4.106058378060437
1961,2,2613,4.106058378060437
1962,2,2672,4.106058378060437
1963,2,22,4.106058378060437
1964,2,2803,4.106058378060437
1965,2,2941,4.106058378060437
1966,2,1343,4.106058378060437
1967,2,1378,4.106058378060437
1968,2,3102,4.106058378060437
1969,2,3107,4.106058378060437
1970,2,1396,4.106058378060437
1971,2,1422,4.106058378060437
1972,2,3197,4.106058378060437
1973,2,3204,4.106058378060437
1974,2,3219,4.106058378060437
1975,2,1459,4.106058378060437
1976,2,350,4.106058378060437
1977,2,3267,4.106058378060437
1978,2,3272,4.106058378060437
1979,2,3354,4.106058378060437
1980,2,3418,4.106058378060437
1981,2,3420,4.106058378060437
1982,2,3441,4.106058378060437
1983,2,3450,4.106058378060437
1984,2,3505,4.106058378060437
1985,2,3635,4.106058378060437
1986,2,3639,4.106058378060437
1987,2,3643,4.106058378060437
1988,2,1686,4.106058378060437
1989,2,3706,4.106058378060437
1990,2,3726,4.106058378060437
1991,2,3731,4.106058378060437
1992,2,3758,4.106058378060437
1993,2,3763,4.106058378060437
1994,2,3810,4.106058378060437
1995,2,3844,4.106058378060437
1996,2,3917,4.106058378060437
1997,2,891,4.106058378060437
1998,2,3959,4.106058378060437
1999,2,3985,4.106058378060437
2000,2,426,4.106058378060437
2001,2,4000,4.106058378060437
2002,2,2692,4.103784984273919
2003,2,2248,4.103725498602089
2004,2,1997,4.095820336951886
2005,2,1945,4.094059799594018
2006,2,2804,4.094059799594018
2007,2,1370,4.093387972758642
2008,2,2987,4.086766107985821
2009,2,5218,4.083366899647948
2010,2,141,4.082200174360268
2011,2,1586,4.072465769590993
2012,2,4002,4.070362579444748
2013,2,3257,4.064882637306081
2014,2,2394,4.0644189016602805
2015,2,80549,4.061554633798441
2016,2,1321,4.058165086640969
2017,2,4351,4.056802993851911
2018,2,1442,4.056802993851911
2019,2,934,4.056802993851911
2020,2,216,4.056802993851911
2021,2,33312,4.056802993851911
2022,2,6934,4.056802993851911
2023,2,45728,4.056802993851911
2024,2,48082,4.056802993851911
2025,2,7132,4.056802993851911
2026,2,8910,4.056802993851911
2027,2,36708,4.056802993851911
2028,2,5014,4.056771533064636
2029,2,1262,4.055564263178956
2030,2,3247,4.054847306793395
2031,2,910,4.0525146801369045
2032,2,2455,4.050798778880964
2033,2,3101,4.0507161382914365
2034,2,29,4.047112455062022
2035,2,2291,4.0384538017802765
2036,2,2367,4.0384538017802765
2037,2,2524,4.0384538017802765
2038,2,2580,4.0384538017802765
2039,2,2947,4.0384538017802765
2040,2,2288,4.0384538017802765
2041,2,2387,4.0384538017802765
2042,2,2457,4.0384538017802765
2043,2,1799,4.0384538017802765
2044,2,7151,4.0344827586206895
2045,2,111362,4.0344827586206895
2046,2,2640,4.033538166704092
2047,2,125,4.032501215133949
2048,2,34162,4.029944676501955
2049,2,51412,4.029356943150047
2050,2,2942,4.029356943150047
2051,2,26472,4.029356943150047
2052,2,2916,4.027277584419894
2053,2,1892,4.027167120064701
2054,2,500,4.024272072743567
2055,2,6417,4.023706896551724
2056,2,6287,4.023706896551724
2057,2,2340,4.023706896551724
2058,2,8778,4.023706896551724
2059,2,6793,4.023706896551724
2060,2,6996,4.023706896551724
2061,2,5409,4.023706896551724
2062,2,7345,4.023706896551724
2063,2,1605,4.023706896551724
2064,2,1707,4.023706896551724
2065,2,8118,4.023706896551724
2066,2,6577,4.023706896551724
2067,2,6723,4.023706896551724
2068,2,7031,4.023706896551724
2069,2,7032,4.023706896551724
2070,2,1429,4.023706896551724
2071,2,1626,4.023706896551724
2072,2,4991,4.023706896551724
2073,2,913,4.016534795166829
2074,2,1220,4.010162807517066
2075,2,204,4.006983745722558
2076,2,1967,4.002539427960438
2077,2,2407,4.000103084325081
2078,2,333,4.0
2079,2,3578,4.0
2080,2,6874,4.0
2081,2,46970,4.0
2082,2,48516,4.0
2083,2,74458,4.0
2084,2,79132,4.0
2085,2,86345,4.0
2086,2,112552,4.0
2087,2,2076,3.999847935593635
2088,2,1293,3.9977349791140875
2089,2,1088,3.997633639866307
2090,2,11,3.99727806102592
2091,2,1097,3.9968222545145187
2092,2,466,3.995803483474125
2093,2,1219,3.9954418200263278
2094,2,1466,3.994749672152885
2095,2,6787,3.989942528735632
2096,2,3296,3.989942528735632
2097,2,5995,3.989942528735632
2098,2,949,3.989942528735632
2099,2,2858,3.985938876266649
2100,2,158,3.982428549238894
2101,2,10,3.975354451207498
2102,2,4616,3.9753028890959925
2103,2,56152,3.9753028890959925
2104,2,44889,3.9753028890959925
2105,2,4039,3.9753028890959925
2106,2,164,3.9745355411173326
2107,2,46723,3.9727051145910015
2108,2,1250,3.9725688725000454
2109,2,1215,3.972469410456062
2110,2,3911,3.972146778600742
2111,2,2749,3.9708492255001167
2112,2,1845,3.9708492255001167
2113,2,1883,3.9708492255001167
2114,2,1938,3.9708492255001167
2115,2,1962,3.9708492255001167
2116,2,2014,3.9708492255001167
2117,2,2040,3.9708492255001167
2118,2,2145,3.9708492255001167
2119,2,1057,3.9708492255001167
2120,2,1078,3.9708492255001167
2121,2,1082,3.9708492255001167
2122,2,2313,3.9708492255001167
2123,2,2348,3.9708492255001167
2124,2,1099,3.9708492255001167
2125,2,1112,3.9708492255001167
2126,2,2463,3.9708492255001167
2127,2,2474,3.9708492255001167
2128,2,2518,3.9708492255001167
2129,2,562,3.9708492255001167
2130,2,2583,3.9708492255001167
2131,2,1227,3.9708492255001167
2132,2,2639,3.9708492255001167
2133,2,2872,3.9708492255001167
2134,2,1297,3.9708492255001167
2135,2,2912,3.9708492255001167
2136,2,1344,3.9708492255001167
2137,2,52,3.9708492255001167
2138,2,1395,3.9708492255001167
2139,2,1476,3.9708492255001167
2140,2,1648,3.9708492255001167
2141,2,417,3.9708492255001167
2142,2,1885,3.9708492255001167
2143,2,942,3.9708492255001167
2144,2,2100,3.9708492255001167
2145,2,2108,3.9708492255001167
2146,2,2134,3.9708492255001167
2147,2,2146,3.9708492255001167
2148,2,1031,3.9708492255001167
2149,2,2247,3.9708492255001167
2150,2,1091,3.9708492255001167
2151,2,1135,3.9708492255001167
2152,2,2413,3.9708492255001167
2153,2,2414,3.9708492255001167
2154,2,2416,3.9708492255001167
2155,2,2419,3.9708492255001167
2156,2,1185,3.9708492255001167
2157,2,2475,3.9708492255001167
2158,2,1194,3.9708492255001167
2159,2,2521,3.9708492255001167
2160,2,2551,3.9708492255001167
2161,2,1217,3.9708492255001167
2162,2,610,3.9708492255001167
2163,2,2779,3.9708492255001167
2164,2,2877,3.9708492255001167
2165,2,2971,3.9708492255001167
2166,2,2988,3.9708492255001167
2167,2,2989,3.9708492255001167
2168,2,1627,3.9708492255001167
2169,2,176,3.9708492255001167
2170,2,1916,3.9708492255001167
2171,2,293,3.970348938246519
2172,2,7451,3.969916120284928
2173,2,86833,3.969916120284928
2174,2,2993,3.968500871521896
2175,2,50,3.9683798653086906
2176,2,1994,3.967796292375856
2177,2,2641,3.967326694532786
2178,2,1438,3.967326694532786
2179,2,3249,3.967326694532786
2180,2,2110,3.96609841603562
2181,2,3005,3.9658171240132125
2182,2,2009,3.9637230113033715
2183,2,1711,3.9637230113033715
2184,2,480,3.9614085598499464
2185,2,1033,3.959331442865573
2186,2,6378,3.9543053940636215
2187,2,109374,3.9530215952629746
2188,2,3897,3.9507491670739188
2189,2,2013,3.9499149563794305
2190,2,1663,3.9496799546327783
2191,2,2747,3.9482758620689653
2192,2,45722,3.9482758620689653
2193,2,8622,3.9482758620689653
2194,2,2772,3.9482758620689653
2195,2,4239,3.9482758620689653
2196,2,2529,3.9482570314984993
2197,2,380,3.9462928981007828
2198,2,51662,3.944379200311479
2199,2,593,3.940642336836946
2200,2,1093,3.939860929388427
2201,2,2527,3.939447821819087
2202,2,1653,3.939447821819087
2203,2,3527,3.939447821819087
2204,2,6663,3.939095319199109
2205,2,224,3.9361848236621375
2206,2,5151,3.935396141215106
2207,2,339,3.9326826959313856
2208,2,3893,3.927578270341275
2209,2,2011,3.9258727612937716
2210,2,5060,3.923309444210623
2211,2,2788,3.920222354789707
2212,2,1256,3.920222354789707
2213,2,231,3.918793611857522
2214,2,1285,3.9185780943237933
2215,2,370,3.918062393420112
2216,2,50872,3.9162316294198942
2217,2,3753,3.913496167462806
2218,2,508,3.9094278029492644
2219,2,3104,3.906098368264358
2220,2,1254,3.90582411971985
2221,2,902,3.901948950050564
2222,2,329,3.900984135640217
2223,2,3060,3.899722118252626
2224,2,2245,3.899722118252626
2225,2,2409,3.899267504416189
2226,2,2410,3.899267504416189
2227,2,648,3.8982515432515545
2228,2,1212,3.8961184350232116
2229,2,3555,3.8952673476044755
2230,2,7149,3.8950822884012535
2231,2,377,3.893626358331809
2232,2,1784,3.892452476200886
2233,2,2908,3.8911649747465975
2234,2,3176,3.8882782311758124
2235,2,4641,3.884831753307636
2236,2,2490,3.8819527727205148
2237,2,273,3.8791920359854024
2238,2,2918,3.8759651412037863
2239,2,292,3.872942671710414
2240,2,3949,3.869206094627105
2241,2,592,3.8674330893858864
2242,2,1608,3.866871500037426
2243,2,497,3.8652083426674158
2244,2,2841,3.8605565638233514
2245,2,3671,3.860110749789934
2246,2,520,3.858405996891314
2247,2,32587,3.8580696765019553
2248,2,839,3.8569234950990094
2249,2,2985,3.855500536164646
2250,2,2081,3.849811156654417
2251,2,435,3.847085385878489
2252,2,5107,3.847085385878489
2253,2,5108,3.847085385878489
2254,2,5283,3.847085385878489
2255,2,5388,3.847085385878489
2256,2,5449,3.847085385878489
2257,2,5463,3.847085385878489
2258,2,5506,3.847085385878489
2259,2,5696,3.847085385878489
2260,2,5810,3.847085385878489
2261,2,4958,3.847085385878489
2262,2,5040,3.847085385878489
2263,2,5312,3.847085385878489
2264,2,640,3.8430127041742286
2265,2,85,3.8430127041742286
2266,2,233,3.8430127041742286
2267,2,535,3.8430127041742286
2268,2,294,3.8430127041742286
2269,2,57,3.8430127041742286
2270,2,334,3.8430127041742286
2271,2,26,3.8430127041742286
2272,2,428,3.8430127041742286
2273,2,3039,3.839508976503078
2274,2,7320,3.8357566375263072
2275,2,4993,3.8348602610487714
2276,2,76093,3.834639498432602
2277,2,2125,3.8333694286859163
2278,2,445,3.8321714542876304
2279,2,3977,3.8320940199341367
2280,2,3809,3.8314306859561738
2281,2,34,3.8298861830212663
2282,2,4299,3.8285950110051354
2283,2,2713,3.8285950110051354
2284,2,6003,3.8285950110051354
2285,2,2140,3.8285950110051354
2286,2,4776,3.8285950110051354
2287,2,5956,3.8285950110051354
2288,2,1391,3.828492660745561
2289,2,431,3.828083005486218
2290,2,1527,3.824356439934527
2291,2,8623,3.8213876445463066
2292,2,5225,3.8213876445463066
2293,2,7072,3.8213876445463066
2294,2,3730,3.8213876445463066
2295,2,5008,3.8213876445463066
2296,2,8645,3.8213876445463066
2297,2,6552,3.8213876445463066
2298,2,25773,3.8213876445463066
2299,2,4361,3.8213876445463066
2300,2,8784,3.8213876445463066
2301,2,6724,3.8213876445463066
2302,2,2686,3.8213876445463066
2303,2,31410,3.8213876445463066
2304,2,6852,3.8213876445463066
2305,2,6870,3.8213876445463066
2306,2,1287,3.8213876445463066
2307,2,7013,3.8213876445463066
2308,2,31610,3.8213876445463066
2309,2,7076,3.8213876445463066
2310,2,8914,3.8213876445463066
2311,2,3246,3.8213876445463066
2312,2,32022,3.8213876445463066
2313,2,3448,3.8213876445463066
2314,2,7698,3.8213876445463066
2315,2,8014,3.8213876445463066
2316,2,4029,3.8213876445463066
2317,2,1914,3.8213876445463066
2318,2,2176,3.8213876445463066
2319,2,2336,3.8213876445463066
2320,2,4681,3.8213876445463066
2321,2,6662,3.8213876445463066
2322,2,31702,3.8213876445463066
2323,2,154,3.8213876445463066
2324,2,27820,3.8213876445463066
2325,2,3498,3.8213876445463066
2326,2,7728,3.8213876445463066
2327,2,4914,3.8213876445463066
2328,2,26375,3.8213876445463066
2329,2,1092,3.81893432191893
2330,2,3785,3.81843543653705
2331,2,2990,3.8177076606052416
2332,2,4226,3.8159909239513192
2333,2,315,3.8148826373060802
2334,2,1970,3.8117687698703837
2335,2,1907,3.8115546337984414
2336,2,2243,3.8095244183031625
2337,2,376,3.8079976631463475
2338,2,5459,3.807474438406717
2339,2,3481,3.8039666996743633
2340,2,3814,3.8025146801369045
2341,2,1320,3.8008675133966325
2342,2,1385,3.798159486476915
2343,2,748,3.798159486476915
2344,2,6539,3.7975145446232994
2345,2,2605,3.7971671200647013
2346,2,170697,3.7920258620689653
2347,2,91077,3.7920258620689653
2348,2,180231,3.7920258620689653
2349,2,63859,3.7920258620689653
2350,2,6942,3.7920258620689653
2351,2,27808,3.7920258620689653
2352,2,140110,3.7920258620689653
2353,2,1911,3.7920258620689653
2354,2,30825,3.7920258620689653
2355,2,7293,3.7920258620689653
2356,2,65230,3.7920258620689653
2357,2,104211,3.7920258620689653
2358,2,2406,3.790616710765395
2359,2,514,3.7892921222315668
2360,2,587,3.787114658277382
2361,2,1,3.7849690442352
2362,2,1077,3.7831703949064592
2363,2,4033,3.7728372655777376
2364,2,3461,3.7708565072302553
2365,2,1022,3.7708565072302553
2366,2,4306,3.7694002319925963
2367,2,4148,3.767863490934945
2368,2,5989,3.7671605855928645
2369,2,91325,3.7664576802507836
2370,2,4022,3.7664576802507836
2371,2,5047,3.766052941473952
2372,2,3033,3.763826109676014
2373,2,1584,3.7634677588204606
2374,2,441,3.7620465011858277
2375,2,196,3.7569837457225583
2376,2,185,3.753369081623078
2377,2,27773,3.7514984199743027
2378,2,1597,3.7503299724141406
2379,2,1569,3.74727806102592
2380,2,1101,3.745785963333702
2381,2,1485,3.744753610143248
2382,2,4246,3.7358985771682667
2383,2,2,3.7346927788078825
2384,2,5219,3.733990147783251
2385,2,2628,3.730894268122125
2386,2,509,3.7293690817574197
2387,2,923,3.7282701290056433
2388,2,3868,3.7230132401948497
2389,2,968,3.7206772957607215
2390,2,25,3.7206227700242525
2391,2,95441,3.719916120284928
2392,2,88405,3.719916120284928
2393,2,129354,3.719916120284928
2394,2,2528,3.717326694532786
2395,2,3869,3.717326694532786
2396,2,1371,3.717045744660438
2397,2,708,3.714152313559827
2398,2,3702,3.7137230113033715
2399,2,60069,3.7120278796188075
2400,2,1748,3.709562543784541
2401,2,21,3.708868265255959
2402,2,1047,3.708757922347223
2403,2,2572,3.706102043446986
2404,2,2427,3.7019482277735833
2405,2,3316,3.701080163542962
2406,2,3452,3.701080163542962
2407,2,135,3.700522331902085
2408,2,728,3.700522331902085
2409,2,19,3.698615506512091
2410,2,3035,3.6948500468939693
2411,2,2683,3.6942183541239912
2412,2,317,3.6912892199983434
2413,2,86332,3.6902113459399333
2414,2,91542,3.6902113459399333
2415,2,122892,3.6902113459399333
2416,2,106072,3.6902113459399333
2417,2,106489,3.6902113459399333
2418,2,88140,3.6902113459399333
2419,2,102125,3.6902113459399333
2420,2,77561,3.6902113459399333
2421,2,118696,3.6902113459399333
2422,2,30810,3.689095319199109
2423,2,3160,3.6867327260263756
2424,2,367,3.6854663007242534
2425,2,5620,3.685396141215106
2426,2,79008,3.6816091954022987
2427,2,8950,3.6816091954022987
2428,2,82,3.6816091954022987
2429,2,1972,3.6816091954022987
2430,2,56339,3.6816091954022987
2431,2,61240,3.6816091954022987
2432,2,6629,3.6816091954022987
2433,2,407,3.6816091954022987
2434,2,1204,3.67108000161422
2435,2,2724,3.6704980842911876
2436,2,3510,3.6704980842911876
2437,2,4979,3.6687585600630515
2438,2,2355,3.668619777412881
2439,2,2485,3.659152231396039
2440,2,104,3.6499248496019425
2441,2,307,3.6482758620689655
2442,2,1211,3.6482758620689655
2443,2,5524,3.6478063785008903
2444,2,71668,3.6478063785008903
2445,2,75805,3.6478063785008903
2446,2,33815,3.6478063785008903
2447,2,45221,3.6478063785008903
2448,2,90343,3.6478063785008903
2449,2,53974,3.6478063785008903
2450,2,44225,3.6478063785008903
2451,2,101612,3.6478063785008903
2452,2,85397,3.6478063785008903
2453,2,59333,3.6478063785008903
2454,2,95199,3.6478063785008903
2455,2,53466,3.6478063785008903
2456,2,2354,3.6478063785008903
2457,2,111113,3.6478063785008903
2458,2,80241,3.6478063785008903
2459,2,6619,3.6478063785008903
2460,2,88785,3.6478063785008903
2461,2,7142,3.6478063785008903
2462,2,7375,3.6478063785008903
2463,2,126548,3.6478063785008903
2464,2,56941,3.6478063785008903
2465,2,56949,3.6478063785008903
2466,2,3791,3.6478063785008903
2467,2,74154,3.6478063785008903
2468,2,4017,3.6478063785008903
2469,2,78264,3.6478063785008903
2470,2,78772,3.6478063785008903
2471,2,112788,3.6478063785008903
2472,2,43930,3.6478063785008903
2473,2,7380,3.6478063785008903
2474,2,72919,3.6478063785008903
2475,2,32296,3.6478063785008903
2476,2,1959,3.6461184350232116
2477,2,1333,3.642442528735632
2478,2,1676,3.641579249687523
2479,2,2278,3.6400703458711527
2480,2,257,3.6400703458711527
2481,2,163,3.6400703458711527
2482,2,2405,3.635167538188563
2483,2,3253,3.633323963003147
2484,2,1982,3.6328958771178743
2485,2,2600,3.6305565638233515
2486,2,2150,3.6272454706138095
2487,2,2109,3.6272454706138095
2488,2,8529,3.626623728955352
2489,2,2232,3.6208949096880128
2490,2,58103,3.6208949096880128
2491,2,80363,3.6208949096880128
2492,2,48304,3.6208949096880128
2493,2,79293,3.6208949096880128
2494,2,55232,3.6208949096880128
2495,2,2162,3.6208949096880128
2496,2,6537,3.6208949096880128
2497,2,43679,3.6208949096880128
2498,2,51935,3.6208949096880128
2499,2,53996,3.6208949096880128
2500,2,53000,3.6208949096880128
2501,2,69526,3.6208949096880128
2502,2,59615,3.6208949096880128
2503,2,5445,3.6164216052147085
2504,2,1721,3.6129803006032946
2505,2,4025,3.6129299151677094
2506,2,17,3.612522942075356
2507,2,1367,3.6089110826062814
2508,2,6365,3.6080696765019553
2509,2,1302,3.6020073499132788
2510,2,1183,3.590133762211899
2511,2,8866,3.5857566375263072
2512,2,68954,3.58288355844404
2513,2,8360,3.573492033354724
2514,2,1754,3.5724657695909925
2515,2,393,3.572300903119868
2516,2,2402,3.5659341710828554
2517,2,160,3.561367247580577
2518,2,765,3.5580319596299406
2519,2,637,3.5580319596299406
2520,2,673,3.5580319596299406
2521,2,837,3.5580319596299406
2522,2,2859,3.5568029938519112
2523,2,3677,3.5568029938519112
2524,2,45950,3.5568029938519112
2525,2,2021,3.5568029938519112
2526,2,2046,3.5568029938519112
2527,2,6296,3.5568029938519112
2528,2,4214,3.5568029938519112
2529,2,743,3.5568029938519112
2530,2,40583,3.5568029938519112
2531,2,5299,3.5542727148330595
2532,2,786,3.5529914817375077
2533,2,3882,3.548041120284928
2534,2,208,3.5467498621630402
2535,2,4718,3.544625567740626
2536,2,490,3.5384538017802765
2537,2,2273,3.5384538017802765
2538,2,2476,3.5384538017802765
2539,2,2802,3.5384538017802765
2540,2,3029,3.5384538017802765
2541,2,1722,3.5384538017802765
2542,2,3617,3.538069676501955
2543,2,353,3.5370457446604378
2544,2,112852,3.5344827586206895
2545,2,3668,3.5344827586206895
2546,2,104841,3.5344827586206895
2547,2,95167,3.5344827586206895
2548,2,1416,3.5293569431500464
2549,2,52967,3.5293569431500464
2550,2,54272,3.5292417711598745
2551,2,2881,3.527167120064701
2552,2,186,3.5237068965517238
2553,2,7101,3.5237068965517238
2554,2,2589,3.5237068965517238
2555,2,1372,3.5225394279604383
2556,2,5444,3.5171605855928645
2557,2,3409,3.517065966763325
2558,2,471,3.506982873826134
2559,2,2115,3.5065993810634253
2560,2,3020,3.501338662343502
2561,2,653,3.5013305680281257
2562,2,8798,3.5
2563,2,91529,3.5
2564,2,99114,3.5
2565,2,115713,3.5
2566,2,3683,3.4977349791140875
2567,2,2717,3.49727806102592
2568,2,1732,3.496056946605014
2569,2,112,3.490260594893393
2570,2,1390,3.490260594893393
2571,2,86,3.490260594893393
2572,2,969,3.490260594893393
2573,2,1020,3.490260594893393
2574,2,788,3.490260594893393
2575,2,119,3.490260594893393
2576,2,737,3.490260594893393
2577,2,113207,3.489942528735632
2578,2,6978,3.489942528735632
2579,2,7265,3.489942528735632
2580,2,3615,3.4893869731800766
2581,2,2761,3.4770699000093446
2582,2,736,3.475681849719482
2583,2,7386,3.4753028890959925
2584,2,3398,3.4753028890959925
2585,2,132,3.4745355411173326
2586,2,540,3.4745355411173326
2587,2,2890,3.470484438765059
2588,2,63082,3.45260486639797
2589,2,2539,3.4520824101190546
2590,2,4720,3.4482758620689653
2591,2,661,3.4482758620689653
2592,2,1409,3.4482758620689653
2593,2,37733,3.4482758620689653
2594,2,2107,3.4482758620689653
2595,2,3968,3.4482758620689653
2596,2,733,3.445905274840956
2597,2,2699,3.4423905019023797
2598,2,2167,3.436960934497691
2599,2,1772,3.436960934497691
2600,2,745,3.432248225355001
2601,2,3067,3.427949294792555
2602,2,1377,3.416996639080807
2603,2,440,3.406930964837173
2604,2,4007,3.406098368264358
2605,2,1103,3.405665086640969
2606,2,434,3.403845211175067
2607,2,2174,3.4015591159537903
2608,2,153,3.393708315425789
2609,2,344,3.3885491654496973
2610,2,671,3.379472302411747
2611,2,145,3.376955557747524
2612,2,1687,3.366871500037426
2613,2,1544,3.358714889428934
2614,2,1206,3.3584121284741575
2615,2,165,3.35209065976414
2616,2,2906,3.347102490421456
2617,2,2722,3.347102490421456
2618,2,6238,3.347085385878489
2619,2,5665,3.347085385878489
2620,2,5254,3.347085385878489
2621,2,5009,3.347085385878489
2622,2,316,3.345749715193956
2623,2,4027,3.345373728955352
2624,2,2002,3.3421194977618054
2625,2,84374,3.34114456856079
2626,2,3638,3.3314306859561738
2627,2,2541,3.3233141069321466
2628,2,27815,3.3213876445463066
2629,2,32632,3.3213876445463066
2630,2,4128,3.3213876445463066
2631,2,994,3.3213876445463066
2632,2,7090,3.3213876445463066
2633,2,4799,3.3213876445463066
2634,2,7162,3.3213876445463066
2635,2,7311,3.3213876445463066
2636,2,30846,3.3213876445463066
2637,2,6807,3.3213876445463066
2638,2,8364,3.3213876445463066
2639,2,4447,3.3197121839276096
2640,2,3,3.3194534285390986
2641,2,2530,3.3177076606052416
2642,2,253,3.3151933589647458
2643,2,2986,3.3148826373060802
2644,2,2617,3.3148826373060802
2645,2,95,3.308304661319655
2646,2,3099,3.308275862068965
2647,2,3646,3.308275862068965
2648,2,1953,3.2994317493689533
2649,2,172,3.298159486476915
2650,2,3042,3.294942528735632
2651,2,2003,3.294942528735632
2652,2,2004,3.294942528735632
2653,2,1130,3.294942528735632
2654,2,3146,3.294942528735632
2655,2,2496,3.294942528735632
2656,2,3264,3.294942528735632
2657,2,2750,3.283641715727502
2658,2,2926,3.283641715727502
2659,2,4036,3.283641715727502
2660,2,1273,3.283641715727502
2661,2,2936,3.283641715727502
2662,2,4023,3.283641715727502
2663,2,4020,3.283641715727502
2664,2,945,3.283641715727502
2665,2,3925,3.283641715727502
2666,2,48780,3.2708565072302553
2667,2,74685,3.2708565072302553
2668,2,34520,3.267863490934945
2669,2,8644,3.2671605855928645
2670,2,8361,3.2664576802507836
2671,2,3863,3.262906857216126
2672,2,2997,3.239284159991824
2673,2,3113,3.2358302182144367
2674,2,55820,3.224033437826541
2675,2,3173,3.223094354618736
2676,2,2861,3.2216676749344626
2677,2,3998,3.2211412771171597
2678,2,553,3.213414416814945
2679,2,288,3.210414690563375
2680,2,780,3.206729443234403
2681,2,762,3.2066752898351845
2682,2,1917,3.200204833370759
2683,2,33794,3.197694184368591
2684,2,4008,3.1948500468939693
2685,2,4161,3.1926990024285233
2686,2,3623,3.192406134390579
2687,2,2321,3.1919595285913083
2688,2,3752,3.182539427960438
2689,2,54286,3.181998220791324
2690,2,26131,3.1816091954022987
2691,2,27604,3.1816091954022987
2692,2,2808,3.152786761872432
2693,2,94959,3.1504702194357366
2694,2,2116,3.149722118252626
2695,2,68135,3.1478063785008903
2696,2,91628,3.1478063785008903
2697,2,109895,3.1478063785008903
2698,2,58998,3.1478063785008903
2699,2,61071,3.1478063785008903
2700,2,47122,3.1478063785008903
2701,2,6535,3.1478063785008903
2702,2,72407,3.1478063785008903
2703,2,81784,3.1478063785008903
2704,2,47518,3.1478063785008903
2705,2,62718,3.1478063785008903
2706,2,33499,3.1478063785008903
2707,2,69122,3.1478063785008903
2708,2,50802,3.1478063785008903
2709,2,507,3.1466246893058725
2710,2,2478,3.1461184350232116
2711,2,4018,3.133664375582479
2712,2,2423,3.1328958771178743
2713,2,1747,3.1328958771178743
2714,2,4368,3.1208949096880128
2715,2,2860,3.1208949096880128
2716,2,8957,3.1208949096880128
2717,2,57274,3.1208949096880128
2718,2,5419,3.1208949096880128
2719,2,53121,3.1208949096880128
2720,2,4558,3.1208949096880128
2721,2,4816,3.1073667711598745
2722,2,2531,3.1060583780604367
2723,2,436,3.1060583780604367
2724,2,502,3.1060583780604367
2725,2,2404,3.1060583780604367
2726,2,2399,3.1060583780604367
2727,2,2532,3.1060583780604367
2728,2,2616,3.1060583780604367
2729,2,2662,3.1060583780604367
2730,2,2792,3.1060583780604367
2731,2,1431,3.1060583780604367
2732,2,170,3.1060583780604367
